x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,0.99,1.0,1.0,1.0
1.0,1.0,0.99,1.0,0.99,1.0,1.0,1.0,0.99,0.98
0.99,0.98,0.99,0.97,1.0,1.0,0.96,1.0,0.99,0.97
0.99,1.0,0.97,0.98,0.98,1.0,0.93,0.98,0.99,0.91
0.98,0.99,0.96,0.98,0.97,1.0,0.93,0.98,0.99,0.91
0.94,0.96,0.96,0.94,0.9,0.99,0.9,0.95,0.98,0.88
0.89,0.93,0.96,0.87,0.82,0.99,0.91,0.95,0.98,0.88
0.89,0.93,0.96,0.82,0.8,0.95,0.85,0.9,0.98,0.87
0.89,0.93,0.95,0.81,0.79,0.92,0.86,0.89,0.97,0.82
0.82,0.93,0.95,0.73,0.74,0.82,0.83,0.88,0.97,0.82
0.8,0.9,0.93,0.73,0.68,0.82,0.82,0.81,0.95,0.77
0.8,0.9,0.89,0.71,0.68,0.82,0.77,0.82,0.89,0.77
0.82,0.9,0.83,0.71,0.71,0.82,0.7,0.81,0.88,0.77
0.82,0.9,0.81,0.71,0.68,0.74,0.69,0.82,0.87,0.77
0.81,0.86,0.81,0.71,0.63,0.74,0.69,0.83,0.79,0.68
0.76,0.87,0.76,0.71,0.63,0.72,0.69,0.82,0.79,0.68
0.76,0.83,0.76,0.68,0.63,0.71,0.69,0.81,0.79,0.68
0.72,0.81,0.76,0.68,0.63,0.65,0.69,0.81,0.81,0.68
0.67,0.81,0.76,0.62,0.61,0.65,0.69,0.8,0.81,0.68
0.66,0.81,0.83,0.62,0.67,0.63,0.69,0.78,0.7,0.68
0.65,0.81,0.79,0.54,0.67,0.63,0.69,0.78,0.7,0.66
0.65,0.82,0.77,0.54,0.59,0.64,0.68,0.77,0.65,0.66
0.65,0.78,0.73,0.56,0.59,0.66,0.65,0.75,0.65,0.66
0.66,0.77,0.65,0.56,0.59,0.62,0.53,0.72,0.68,0.66
0.49,0.77,0.57,0.54,0.59,0.62,0.5,0.75,0.68,0.66
0.49,0.75,0.56,0.54,0.59,0.62,0.5,0.75,0.68,0.65
0.49,0.76,0.56,0.54,0.6,0.62,0.5,0.72,0.45,0.57
0.46,0.71,0.56,0.5,0.6,0.62,0.5,0.65,0.41,0.57
0.42,0.71,0.54,0.5,0.6,0.59,0.5,0.64,0.36,0.55
0.42,0.68,0.54,0.46,0.6,0.57,0.5,0.64,0.31,0.55
0.42,0.63,0.54,0.45,0.58,0.57,0.5,0.66,0.31,0.56
0.42,0.63,0.48,0.45,0.62,0.59,0.5,0.64,0.31,0.55
0.41,0.63,0.48,0.45,0.56,0.51,0.49,0.47,0.31,0.56
0.41,0.62,0.44,0.42,0.56,0.51,0.49,0.47,0.31,0.55
0.41,0.54,0.48,0.42,0.54,0.51,0.49,0.47,0.31,0.55
0.4,0.54,0.41,0.42,0.53,0.51,0.48,0.42,0.31,0.55
0.4,0.54,0.42,0.42,0.53,0.5,0.49,0.42,0.31,0.48
0.4,0.54,0.42,0.42,0.53,0.49,0.49,0.42,0.31,0.48
0.39,0.53,0.42,0.42,0.53,0.49,0.49,0.38,0.31,0.48
0.39,0.53,0.4,0.42,0.49,0.49,0.49,0.38,0.31,0.45
0.39,0.42,0.4,0.42,0.4,0.5,0.41,0.38,0.31,0.44
0.39,0.42,0.4,0.42,0.4,0.48,0.37,0.38,0.31,0.44
0.4,0.34,0.4,0.42,0.4,0.43,0.37,0.38,0.31,0.44
0.39,0.34,0.4,0.42,0.4,0.43,0.37,0.38,0.29,0.44
0.39,0.34,0.39,0.42,0.4,0.45,0.37,0.38,0.27,0.44
0.39,0.34,0.39,0.36,0.4,0.45,0.37,0.38,0.27,0.44
0.35,0.34,0.37,0.35,0.4,0.45,0.37,0.35,0.22,0.44
0.33,0.34,0.37,0.35,0.4,0.45,0.38,0.35,0.22,0.34
0.33,0.34,0.37,0.35,0.4,0.48,0.42,0.35,0.22,0.34
0.33,0.34,0.37,0.33,0.4,0.48,0.42,0.34,0.22,0.34
0.33,0.34,0.33,0.33,0.4,0.39,0.42,0.34,0.22,0.34
0.33,0.34,0.28,0.33,0.4,0.39,0.42,0.34,0.22,0.34
0.33,0.34,0.25,0.32,0.4,0.39,0.4,0.32,0.22,0.34
0.33,0.34,0.26,0.32,0.41,0.36,0.4,0.32,0.22,0.32
0.33,0.34,0.26,0.32,0.41,0.35,0.4,0.32,0.22,0.32
0.33,0.34,0.26,0.32,0.41,0.35,0.4,0.32,0.22,0.32
0.4,0.34,0.26,0.27,0.41,0.35,0.39,0.3,0.32,0.32
0.4,0.34,0.26,0.25,0.41,0.35,0.4,0.28,0.28,0.32
0.33,0.34,0.26,0.25,0.41,0.35,0.4,0.28,0.28,0.32
0.34,0.34,0.22,0.25,0.41,0.36,0.4,0.28,0.28,0.31
0.34,0.38,0.22,0.25,0.41,0.35,0.4,0.28,0.28,0.31
0.34,0.34,0.22,0.24,0.41,0.35,0.4,0.28,0.28,0.31
0.32,0.3,0.22,0.23,0.43,0.35,0.37,0.28,0.28,0.31
0.32,0.26,0.22,0.23,0.43,0.35,0.35,0.28,0.28,0.29
0.32,0.26,0.23,0.22,0.43,0.35,0.32,0.27,0.31,0.29
0.32,0.32,0.23,0.22,0.43,0.32,0.32,0.27,0.31,0.29
0.32,0.32,0.23,0.22,0.43,0.32,0.32,0.27,0.31,0.29
0.32,0.32,0.23,0.22,0.41,0.32,0.28,0.27,0.31,0.29
0.32,0.32,0.23,0.21,0.29,0.32,0.28,0.26,0.31,0.29
0.34,0.32,0.22,0.22,0.29,0.3,0.28,0.21,0.31,0.23
0.34,0.32,0.21,0.22,0.29,0.3,0.28,0.21,0.31,0.23
0.31,0.32,0.21,0.22,0.29,0.3,0.28,0.21,0.25,0.23
0.31,0.32,0.21,0.21,0.3,0.3,0.28,0.21,0.2,0.23
0.31,0.29,0.21,0.21,0.3,0.27,0.28,0.21,0.2,0.23
0.26,0.29,0.21,0.21,0.3,0.23,0.28,0.21,0.19,0.23
0.26,0.29,0.21,0.21,0.28,0.24,0.28,0.21,0.17,0.23
0.26,0.29,0.21,0.21,0.26,0.24,0.28,0.22,0.17,0.23
0.23,0.29,0.21,0.21,0.25,0.24,0.28,0.22,0.16,0.23
0.23,0.29,0.21,0.2,0.25,0.24,0.29,0.2,0.16,0.23
0.23,0.29,0.17,0.2,0.25,0.24,0.29,0.2,0.16,0.23
0.22,0.29,0.17,0.2,0.25,0.24,0.29,0.2,0.16,0.23
0.22,0.29,0.17,0.19,0.25,0.24,0.29,0.2,0.16,0.23
0.22,0.29,0.17,0.19,0.25,0.24,0.29,0.2,0.18,0.23
0.22,0.22,0.17,0.19,0.25,0.24,0.28,0.21,0.18,0.23
0.22,0.21,0.17,0.19,0.25,0.24,0.28,0.21,0.18,0.23
0.22,0.21,0.17,0.19,0.25,0.24,0.28,0.21,0.18,0.23
0.22,0.21,0.17,0.19,0.26,0.24,0.28,0.21,0.2,0.23
0.22,0.21,0.17,0.19,0.26,0.24,0.28,0.21,0.17,0.2
0.22,0.21,0.17,0.19,0.26,0.18,0.28,0.21,0.17,0.2
0.22,0.2,0.17,0.19,0.26,0.15,0.27,0.21,0.17,0.21
0.22,0.2,0.17,0.19,0.26,0.14,0.27,0.21,0.17,0.16
0.22,0.2,0.17,0.19,0.26,0.14,0.3,0.21,0.17,0.16
0.22,0.16,0.17,0.19,0.26,0.14,0.3,0.21,0.17,0.16
0.22,0.15,0.17,0.15,0.26,0.14,0.3,0.21,0.17,0.16
0.22,0.15,0.17,0.15,0.26,0.14,0.3,0.22,0.17,0.16
0.22,0.15,0.12,0.14,0.2,0.14,0.3,0.22,0.17,0.11
0.21,0.14,0.12,0.14,0.2,0.14,0.27,0.2,0.17,0.11
0.21,0.14,0.12,0.14,0.2,0.14,0.27,0.2,0.17,0.11
0.19,0.14,0.12,0.14,0.2,0.14,0.27,0.2,0.14,0.11
